Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] 89 FM - Ṣo Paulo
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [  298kb]
[skipping...   ] 89 FM - Ṣo Paulo [  314kb]
[skipping...   ] 89 FM - Ṣo Paulo [  329kb]
[skipping...   ] 89 FM - Ṣo Paulo [  345kb]
[skipping...   ] 89 FM - Ṣo Paulo [  360kb]
[skipping...   ] 89 FM - Ṣo Paulo [  376kb]
[skipping...   ] 89 FM - Ṣo Paulo [  392kb]
[skipping...   ] 89 FM - Ṣo Paulo [  407kb]
[skipping...   ] 89 FM - Ṣo Paulo [  423kb]
[skipping...   ] 89 FM - Ṣo Paulo [  439kb]
[skipping...   ] 89 FM - Ṣo Paulo [  454kb]
[skipping...   ] 89 FM - Ṣo Paulo [  470kb]
[skipping...   ] 89 FM - Ṣo Paulo [  485kb]
[skipping...   ] 89 FM - Ṣo Paulo [  501kb]
[skipping...   ] 89 FM - Ṣo Paulo [  517kb]
[skipping...   ] 89 FM - Ṣo Paulo [  532kb]
[skipping...   ] 89 FM - Ṣo Paulo [  548kb]
[skipping...   ] 89 FM - Ṣo Paulo [  564kb]
[skipping...   ] 89 FM - Ṣo Paulo [  579kb]
[skipping...   ] 89 FM - Ṣo Paulo [  595kb]
[skipping...   ] 89 FM - Ṣo Paulo [  610kb]
[skipping...   ] 89 FM - Ṣo Paulo [  626kb]
[skipping...   ] 89 FM - Ṣo Paulo [  642kb]
[skipping...   ] 89 FM - Ṣo Paulo [  657kb]
[skipping...   ] 89 FM - Ṣo Paulo [  673kb]
[skipping...   ] 89 FM - Ṣo Paulo [  689kb]
[skipping...   ] 89 FM - Ṣo Paulo [  704kb]
[skipping...   ] 89 FM - Ṣo Paulo [  720kb]
[skipping...   ] 89 FM - Ṣo Paulo [  735kb]
[skipping...   ] 89 FM - Ṣo Paulo [  751kb]
[skipping...   ] 89 FM - Ṣo Paulo [  767kb]
[skipping...   ] 89 FM - Ṣo Paulo [  782kb]
[skipping...   ] 89 FM - Ṣo Paulo [  798kb]
[skipping...   ] 89 FM - Ṣo Paulo [  814kb]
[skipping...   ] 89 FM - Ṣo Paulo [  829kb]
[skipping...   ] 89 FM - Ṣo Paulo [  845kb]
[skipping...   ] 89 FM - Ṣo Paulo [  860kb]
[skipping...   ] 89 FM - Ṣo Paulo [  876kb]
[skipping...   ] 89 FM - Ṣo Paulo [  892kb]
[skipping...   ] 89 FM - Ṣo Paulo [  907kb]
[skipping...   ] 89 FM - Ṣo Paulo [  923kb]
[skipping...   ] 89 FM - Ṣo Paulo [  939kb]
[skipping...   ] 89 FM - Ṣo Paulo [  954kb]
[skipping...   ] 89 FM - Ṣo Paulo [  970kb]
[skipping...   ] 89 FM - Ṣo Paulo [  985kb]
[skipping...   ] 89 FM - Ṣo Paulo [ 1001kb]
[skipping...   ] 89 FM - Ṣo Paulo [ 1017kb]
[skipping...   ] 89 FM - Ṣo Paulo [  1,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,02M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,04M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,10M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,12M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,13M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,15M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,16M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,18M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,19M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,21M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,22M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,24M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,25M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,27M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,28M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,31M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,33M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,34M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,36M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,37M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,41M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,42M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,44M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,45M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,47M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,48M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,50M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,51M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,53M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,54M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,56M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,57M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,60M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,63M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,66M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,70M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,71M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,73M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,74M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,76M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,77M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,79M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,80M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,82M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,83M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,85M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,86M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,89M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,92M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,95M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,99M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,00M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,02M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,03M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,06M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,09M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,11M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,12M]

[skipping...   ] DURAN DURAN - SAVE A PRAYER [     0b]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [    1kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [    1kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [    1kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [    1kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [    1kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [    1kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [    1kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [   17kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [   32kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [   48kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [   64kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [   79kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [   95kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  110kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  126kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  142kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  157kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  173kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  189kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  204kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  220kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  235kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  251kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  267kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  282kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  298kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  314kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  329kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  345kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  360kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  376kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  392kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  407kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  423kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  439kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  454kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  470kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  485kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  501kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  517kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  532kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  548kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  564kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  579kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  595kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  610kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  626kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  642kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  657kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  673kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  689kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  704kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  720kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  735kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  751kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  767kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  782kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  798kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  814kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  829kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  845kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  860kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  876kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  892kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  907kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  923kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  939kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  954kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  970kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  985kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [ 1001kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [ 1017kb]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,01M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,02M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,04M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,05M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,07M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,08M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,10M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,12M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,13M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,15M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,16M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,18M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,19M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,21M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,22M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,24M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,25M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,27M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,28M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,30M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,31M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,33M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,34M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,36M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,37M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,39M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,41M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,42M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,44M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,45M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,47M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,48M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,50M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,51M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,53M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,54M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,56M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,57M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,59M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,60M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,62M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,63M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,65M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,66M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,68M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,70M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,71M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,73M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,74M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,76M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,77M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,79M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,80M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,82M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,83M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,85M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,86M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,88M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,89M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,91M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,92M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,94M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,95M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,97M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  1,99M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,00M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,02M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,03M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,05M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,06M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,08M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,09M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,11M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,12M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,14M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,15M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,17M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,18M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,20M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,21M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,23M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,24M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,26M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,28M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,29M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,31M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,32M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,34M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,35M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,37M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,38M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,40M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,41M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,43M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,44M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,46M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,47M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,49M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,50M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,52M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,53M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,55M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,57M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,58M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,60M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,61M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,63M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,64M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,66M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,67M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,69M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,70M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,72M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,73M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,75M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,76M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,78M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,79M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,81M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,82M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,84M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,85M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,87M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,89M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,90M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,92M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,93M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,95M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,96M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,98M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  2,99M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,01M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,02M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,04M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,05M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,07M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,08M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,10M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,11M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,13M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,14M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,16M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,18M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,19M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,21M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,22M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,24M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,25M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,27M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,28M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,30M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,31M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,33M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,34M]
[ripping...    ] DURAN DURAN - SAVE A PRAYER [  3,45M]

[ripping...    ] ALMOST MONDAY - COOL ENOUGH [     0b]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [    1kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [    1kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [    1kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [    1kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [    1kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [    1kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [    1kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [   17kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [   32kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [   48kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [   64kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [   79kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [   95kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  110kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  126kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  142kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  157kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  173kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  189kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  204kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  220kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  235kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  251kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  267kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  282kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  298kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  314kb]
