Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] 89 FM - Ṣo Paulo
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [  298kb]
[skipping...   ] 89 FM - Ṣo Paulo [  314kb]
[skipping...   ] 89 FM - Ṣo Paulo [  329kb]
[skipping...   ] 89 FM - Ṣo Paulo [  345kb]
[skipping...   ] 89 FM - Ṣo Paulo [  360kb]
[skipping...   ] 89 FM - Ṣo Paulo [  376kb]
[skipping...   ] 89 FM - Ṣo Paulo [  392kb]
[skipping...   ] 89 FM - Ṣo Paulo [  407kb]
[skipping...   ] 89 FM - Ṣo Paulo [  423kb]
[skipping...   ] 89 FM - Ṣo Paulo [  439kb]
[skipping...   ] 89 FM - Ṣo Paulo [  454kb]
[skipping...   ] 89 FM - Ṣo Paulo [  470kb]
[skipping...   ] 89 FM - Ṣo Paulo [  485kb]
[skipping...   ] 89 FM - Ṣo Paulo [  501kb]
[skipping...   ] 89 FM - Ṣo Paulo [  517kb]
[skipping...   ] 89 FM - Ṣo Paulo [  532kb]
[skipping...   ] 89 FM - Ṣo Paulo [  548kb]
[skipping...   ] 89 FM - Ṣo Paulo [  564kb]
[skipping...   ] 89 FM - Ṣo Paulo [  579kb]
[skipping...   ] 89 FM - Ṣo Paulo [  595kb]
[skipping...   ] 89 FM - Ṣo Paulo [  610kb]
[skipping...   ] 89 FM - Ṣo Paulo [  626kb]
[skipping...   ] 89 FM - Ṣo Paulo [  642kb]
[skipping...   ] 89 FM - Ṣo Paulo [  657kb]
[skipping...   ] 89 FM - Ṣo Paulo [  673kb]
[skipping...   ] 89 FM - Ṣo Paulo [  689kb]
[skipping...   ] 89 FM - Ṣo Paulo [  704kb]
[skipping...   ] 89 FM - Ṣo Paulo [  720kb]
[skipping...   ] 89 FM - Ṣo Paulo [  735kb]
[skipping...   ] 89 FM - Ṣo Paulo [  751kb]
[skipping...   ] 89 FM - Ṣo Paulo [  767kb]
[skipping...   ] 89 FM - Ṣo Paulo [  782kb]
[skipping...   ] 89 FM - Ṣo Paulo [  798kb]
[skipping...   ] 89 FM - Ṣo Paulo [  814kb]
[skipping...   ] 89 FM - Ṣo Paulo [  829kb]
[skipping...   ] 89 FM - Ṣo Paulo [  845kb]
[skipping...   ] 89 FM - Ṣo Paulo [  860kb]
[skipping...   ] 89 FM - Ṣo Paulo [  876kb]
[skipping...   ] 89 FM - Ṣo Paulo [  892kb]
[skipping...   ] 89 FM - Ṣo Paulo [  907kb]
[skipping...   ] 89 FM - Ṣo Paulo [  923kb]
[skipping...   ] 89 FM - Ṣo Paulo [  939kb]
[skipping...   ] 89 FM - Ṣo Paulo [  954kb]
[skipping...   ] 89 FM - Ṣo Paulo [  970kb]
[skipping...   ] 89 FM - Ṣo Paulo [  985kb]
[skipping...   ] 89 FM - Ṣo Paulo [ 1001kb]
[skipping...   ] 89 FM - Ṣo Paulo [ 1017kb]
[skipping...   ] 89 FM - Ṣo Paulo [  1,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,02M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,04M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,10M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,12M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,13M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,15M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,16M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,18M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,19M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,21M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,22M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,24M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,25M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,27M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,28M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,31M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,33M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,34M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,36M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,37M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,41M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,42M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,44M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,45M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,47M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,48M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,50M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,51M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,53M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,54M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,56M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,57M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,60M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,63M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,66M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,70M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,71M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,73M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,74M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,76M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,77M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,79M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,80M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,82M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,83M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,85M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,86M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,89M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,92M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,95M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  1,99M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,00M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,02M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,03M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,06M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,09M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,11M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,12M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,14M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,15M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,17M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,18M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,20M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,21M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,23M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,24M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,26M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,28M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,29M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,31M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,32M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,34M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,35M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,37M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,38M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,40M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,41M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,44M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,47M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,50M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,52M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,53M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,55M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,57M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,58M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,60M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,61M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,63M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,64M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,66M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,67M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,69M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,70M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,72M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,73M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,75M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,76M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,78M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,79M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,81M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,82M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,84M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,85M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,87M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,89M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,90M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,92M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,93M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,95M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,96M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,98M]
[skipping...   ] 89 FM - Ṣo Paulo [  2,99M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,02M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,04M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,10M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,11M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,13M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,14M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,16M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,18M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,19M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,21M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,22M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,24M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,25M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,27M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,28M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,31M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,33M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,34M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,36M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,37M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,40M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,42M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,45M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,47M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,48M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,50M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,51M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,53M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,54M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,56M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,57M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,60M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,63M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,66M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,69M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,71M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,72M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,74M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,76M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,77M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,79M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,80M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,82M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,83M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,85M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,86M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,89M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,92M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,95M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  3,98M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,00M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,03M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,06M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,09M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,11M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,12M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,14M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,15M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,17M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,18M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,20M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,21M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,23M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,24M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,26M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,27M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,29M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,32M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,34M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,35M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,37M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,38M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,40M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,41M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,44M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,47M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,50M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,52M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,53M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,55M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,56M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,58M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,61M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,64M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,66M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,67M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,69M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,70M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,72M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,73M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,75M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,76M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,78M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,79M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,81M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,82M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,84M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,85M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,87M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,90M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,93M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,95M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,96M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,98M]
[skipping...   ] 89 FM - Ṣo Paulo [  4,99M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,02M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,04M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,10M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,11M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,13M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,14M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,16M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,17M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,19M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,20M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,22M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,24M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,25M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,27M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,28M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,31M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,33M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,34M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,36M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,37M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,40M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,42M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,45M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,48M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,51M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,53M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,54M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,56M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,57M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,60M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,63M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,66M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,69M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,71M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,72M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,74M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,75M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,77M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,78M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,80M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,82M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,83M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,85M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,86M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,89M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,92M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,95M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  5,98M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,00M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,03M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,04M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,06M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,09M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,11M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,12M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,14M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,15M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,17M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,18M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,20M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,21M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,23M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,24M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,26M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,27M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,29M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,32M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,33M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,35M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,36M]
