Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] DANIEL POWTER - BAD DAY
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [    1kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  673kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  689kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  704kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  720kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  735kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  751kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  767kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  782kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  798kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  814kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  829kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  845kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  860kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  876kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  892kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  907kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  923kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  939kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  954kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  970kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  985kb]
[skipping...   ] DANIEL POWTER - BAD DAY [ 1001kb]
[skipping...   ] DANIEL POWTER - BAD DAY [ 1017kb]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,01M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,02M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,04M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,05M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,07M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,08M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,10M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,12M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,13M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,15M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,16M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,18M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,19M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,21M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,22M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,24M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,25M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,27M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,28M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,30M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,31M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,33M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,34M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,36M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,37M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,39M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,41M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,42M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,44M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,45M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,47M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,48M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,50M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,51M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,53M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,54M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,56M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,57M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,59M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,60M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,62M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,63M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,65M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,66M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,68M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,70M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,71M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,73M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,74M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,76M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,77M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,79M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,80M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,82M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,83M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,85M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,86M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,88M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,89M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,91M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,92M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,94M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,95M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,97M]
[skipping...   ] DANIEL POWTER - BAD DAY [  1,99M]
[skipping...   ] DANIEL POWTER - BAD DAY [  2,00M]

[skipping...   ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [     0b]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [    1kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [    1kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [    1kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [    1kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [    1kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [    1kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [    1kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [   17kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [   32kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [   48kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [   64kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [   79kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [   95kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  110kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  126kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  142kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  157kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  173kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  189kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  204kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  220kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  235kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  251kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  267kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  282kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  298kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  314kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  329kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  345kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  360kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  376kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  392kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  407kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  423kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  439kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  454kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  470kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  485kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  501kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  517kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  532kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  548kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  564kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  579kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  595kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  610kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  626kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  642kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  657kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  673kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  689kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  704kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  720kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  735kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  751kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  767kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  782kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  798kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  814kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  829kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  845kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  860kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  876kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  892kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  907kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  923kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  939kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  954kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  970kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  985kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [ 1001kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [ 1017kb]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,01M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,02M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,04M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,05M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,07M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,08M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,10M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,12M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,13M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,15M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,16M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,18M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,19M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,21M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,22M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,24M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,25M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,27M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,28M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,30M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,31M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,33M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,34M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,36M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,37M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,39M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,41M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,42M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,44M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,45M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,47M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,48M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,50M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,51M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,53M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,54M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,56M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,57M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,59M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,60M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,62M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,63M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,65M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,66M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,68M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,70M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,71M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,73M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,74M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,76M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,77M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,79M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,80M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,82M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,83M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,85M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,86M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,88M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,89M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,91M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,92M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,94M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,95M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,97M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  1,99M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,00M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,02M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,03M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,05M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,06M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,08M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,09M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,11M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,12M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,14M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,15M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,17M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,18M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,20M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,21M]
[ripping...    ] OS PARALAMAS DO SUCESSO - LOURINHA BOMBRIL [  2,32M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]
[ripping...    ] 89 FM - Ṣo Paulo [  345kb]
[ripping...    ] 89 FM - Ṣo Paulo [  360kb]
[ripping...    ] 89 FM - Ṣo Paulo [  376kb]
[ripping...    ] 89 FM - Ṣo Paulo [  392kb]
[ripping...    ] 89 FM - Ṣo Paulo [  407kb]
[ripping...    ] 89 FM - Ṣo Paulo [  423kb]
[ripping...    ] 89 FM - Ṣo Paulo [  439kb]
[ripping...    ] 89 FM - Ṣo Paulo [  454kb]
[ripping...    ] 89 FM - Ṣo Paulo [  470kb]
[ripping...    ] 89 FM - Ṣo Paulo [  485kb]
[ripping...    ] 89 FM - Ṣo Paulo [  501kb]
[ripping...    ] 89 FM - Ṣo Paulo [  517kb]
[ripping...    ] 89 FM - Ṣo Paulo [  532kb]
[ripping...    ] 89 FM - Ṣo Paulo [  548kb]
[ripping...    ] 89 FM - Ṣo Paulo [  564kb]
[ripping...    ] 89 FM - Ṣo Paulo [  579kb]
[ripping...    ] 89 FM - Ṣo Paulo [  595kb]
[ripping...    ] 89 FM - Ṣo Paulo [  610kb]
[ripping...    ] 89 FM - Ṣo Paulo [  626kb]
[ripping...    ] 89 FM - Ṣo Paulo [  642kb]
[ripping...    ] 89 FM - Ṣo Paulo [  657kb]
[ripping...    ] 89 FM - Ṣo Paulo [  673kb]
[ripping...    ] 89 FM - Ṣo Paulo [  689kb]
[ripping...    ] 89 FM - Ṣo Paulo [  704kb]
[ripping...    ] 89 FM - Ṣo Paulo [  720kb]
[ripping...    ] 89 FM - Ṣo Paulo [  735kb]
[ripping...    ] 89 FM - Ṣo Paulo [  751kb]
[ripping...    ] 89 FM - Ṣo Paulo [  767kb]
[ripping...    ] 89 FM - Ṣo Paulo [  782kb]
[ripping...    ] 89 FM - Ṣo Paulo [  798kb]
[ripping...    ] 89 FM - Ṣo Paulo [  814kb]
[ripping...    ] 89 FM - Ṣo Paulo [  829kb]
[ripping...    ] 89 FM - Ṣo Paulo [  845kb]
[ripping...    ] 89 FM - Ṣo Paulo [  860kb]
[ripping...    ] 89 FM - Ṣo Paulo [  876kb]
[ripping...    ] 89 FM - Ṣo Paulo [  892kb]
